[Kref: reset()
ref[0000000000054014] => 0000000000000000
ref[000000000005401c] => 0000000000000000
ref[0000000000054024] => 0000000000000000
ref[000000000005402c] => 0000000000000000
ref[0000000000054034] => 0000000000000000
ref[000000000005403c] => 0000000000000000
ref[0000000000054044] => 0000000000000000
ref[000000000005404c] => 0000000000000000
ref[0000000000054054] => 0000000000000000
ref[000000000005405c] => 0000000000000000
ref[0000000000054064] => 0000000000000000
ref[000000000005406c] => 0000000000000000
ref[0000000000054074] => 0000000000000000
ref[000000000005407c] => 0000000000000000
ref: check_internal()
ref: load(0x54208, 4)
ref: check_internal()
mem[0000000000051800] <- 0000000000000000
mem[0000000000051808] <- 0000000000000000
mem[0000000000051810] <- 0000000000000000
mem[0000000000051818] <- 0000000089c0be3e
mem[0000000000051820] <- 0000000000000000
mem[0000000000051828] <- 0000000000000000
mem[0000000000051830] <- 0000000000000000
mem[0000000000051838] <- 0000000000000000
mem[0000000000051840] <- 0000000000000000
mem[0000000000051848] <- 0000000000000000
mem[0000000000051850] <- 0000000000000000
mem[0000000000051858] <- 0000000000000000
mem[0000000000051860] <- 0000000000000000
mem[0000000000051868] <- 0000000000000000
mem[0000000000051870] <- 0000000000000000
mem[0000000000051878] <- 0000000000000000
mem[0000000000071400] => 0000000000000000
mem[0000000000071408] => 0000000000000000
mem[0000000000071410] => 0000000000000000
mem[0000000000071418] => 0000000000000000
mem[0000000000071420] => 0000000000000000
mem[0000000000071428] => 0000000000000000
mem[0000000000071430] => 0000000000000000
mem[0000000000071438] => 0000000000000000
mem[0000000000071440] => 0000000000000000
mem[0000000000071448] => 0000000000000000
mem[0000000000071450] => 0000000000000000
mem[0000000000071458] => 0000000000000000
mem[0000000000071460] => 0000000000000000
mem[0000000000071468] => 0000000000000000
mem[0000000000071470] => 0000000000000000
mem[0000000000071478] => 0000000000000000
ref: store(0x71474, 4, f0, "0000000000000000")
ref: load(0x71474, 8)
ref[0000000000041400] <- 0000000000000000
ref[0000000000041408] <- 0000000000000000
ref[0000000000041410] <- 0000000000000000
ref[0000000000041418] <- 0000000000000000
ref[0000000000041420] <- 0000000000000000
ref[0000000000041428] <- 0000000000000000
ref[0000000000041430] <- 0000000000000000
ref[0000000000041438] <- 0000000000000000
ref[0000000000041440] <- 0000000000000000
ref[0000000000041448] <- 0000000000000000
ref[0000000000041450] <- 0000000000000000
ref[0000000000041458] <- 0000000000000000
ref[0000000000041460] <- 0000000000000000
ref[0000000000041468] <- 0000000000000000
ref[0000000000041470] <- 0000000000000000
ref[0000000000041478] <- 0000000000000000
ref[0000000000071400] => 0000000000000000
ref[0000000000071408] => 0000000000000000
ref[0000000000071410] => 0000000000000000
ref[0000000000071418] => 0000000000000000
ref[0000000000071420] => 0000000000000000
ref[0000000000071428] => 0000000000000000
ref[0000000000071430] => 0000000000000000
ref[0000000000071438] => 0000000000000000
ref[0000000000071440] => 0000000000000000
ref[0000000000071448] => 0000000000000000
ref[0000000000071450] => 0000000000000000
ref[0000000000071458] => 0000000000000000
ref[0000000000071460] => 0000000000000000
ref[0000000000071468] => 0000000000000000
ref[0000000000071470] => 0000000000000000
ref[0000000000071478] => 0000000000000000
ref: check_internal()
ref: load(0x71474, 4)
ref: check_internal()
mem[0000000000078c80] <- 0000000000000000
mem[0000000000078c88] <- 0000000000000000
mem[0000000000078c90] <- 0000000000000000
mem[0000000000078c98] <- 0000000000000000
mem[0000000000078ca0] <- 0000000000000000
mem[0000000000078ca8] <- 0000000000000000
mem[0000000000078cb0] <- 0000000000000000
mem[0000000000078cb8] <- 0000000000000000
mem[0000000000078cc0] <- 0000000000000000
mem[0000000000078cc8] <- 0000000000000000
mem[0000000000078cd0] <- 0000000000000000
mem[0000000000078cd8] <- 0000000000000000
mem[0000000000078ce0] <- 0000000000000000
mem[0000000000078ce8] <- 0000000000000000
mem[0000000000078cf0] <- 0000000000000000
mem[0000000000078cf8] <- 0000000000000000
mem[0000000000050080] => 0000000000000000
mem[0000000000050088] => 0000000000000000
mem[0000000000050090] => 0000000000000000
mem[0000000000050098] => 0000000000000000
mem[00000000000500a0] => 0000000000000000
mem[00000000000500a8] => 0000000000000000
mem[00000000000500b0] => 0000000000000000
mem[00000000000500b8] => 0000000000000000
mem[00000000000500c0] => 0000000000000000
mem[00000000000500c8] => 0000000000000000
mem[00000000000500d0] => 0000000000000000
mem[00000000000500d8] => 0000000000000000
mem[00000000000500e0] => 0000000000000000
mem[00000000000500e8] => 0000000000000000
mem[00000000000500f0] => 0000000000000000
mem[00000000000500f8] => 0000000000000000
ref: store(0x500f8, 4, f, "0000000026e6147b")
ref: load(0x500f8, 8)
ref[0000000000047c80] <- 0000000000000000
ref[0000000000047c88] <- 0000000000000000
ref[0000000000047c90] <- 0000000000000000
ref[0000000000047c98] <- 0000000000000000
ref[0000000000047ca0] <- 0000000000000000
ref[0000000000047ca8] <- 0000000000000000
ref[0000000000047cb0] <- 0000000000000000
ref[0000000000047cb8] <- 0000000000000000
ref[0000000000047cc0] <- 000000009e076e8b
ref[0000000000047cc8] <- 0000000000000000
ref[0000000000047cd0] <- 0000000000000000
ref[0000000000047cd8] <- 0000000000000000
ref[0000000000047ce0] <- 0000000000000000
ref[0000000000047ce8] <- 0000000000000000
ref[0000000000047cf0] <- 0000000000000000
ref[0000000000047cf8] <- 0000000000000000
ref[0000000000050001] => 0000000000000000
ref[0000000000050009] => 0000000000000000
ref[0000000000050011] => 0000000000000000
ref[0000000000050019] => 0000000000000000
ref[0000000000050021] => 0000000000000000
ref[0000000000050029] => 0000000000000000
ref[0000000000050031] => 0000000000000000
ref[0000000000050039] => 0000000000000000
ref[0000000000050041] => 0000000000000000
ref[0000000000050049] => 0000000000000000
ref[0000000000050051] => 0000000000000000
ref[0000000000050059] => 0000000000000000
ref[0000000000050061] => 0000000000000000
ref[0000000000050069] => 0000000000000000
ref[0000000000050071] => 0000000000000000
ref[0000000000050079] => 0000000000000000
ref: check_internal()
ref: load(0x500f8, 4)
ref: check_internal()
mem[0000000000005700] <- 0000000000000000
mem[0000000000005708] <- 0000000000000000
mem[0000000000005710] <- 0000000000000000
mem[0000000000005718] <- 000000008e498477
mem[0000000000005720] <- 0000000000000000
mem[0000000000005728] <- 0000000000000000
mem[0000000000005730] <- 0000000000000000
mem[0000000000005738] <- 0000000000000000
mem[0000000000005740] <- 0000000000000000
mem[0000000000005748] <- 0000000000000000
mem[0000000000005750] <- 0000000000000000
mem[0000000000005758] <- 0000000000000000
mem[0000000000005760] <- 0000000000000000
mem[0000000000005768] <- 0000000000000000
mem[0000000000005770] <- 0000000000000000
mem[0000000000005778] <- 0000000000000000
mem[000000000007ef00] => 0000000000000000
mem[000000000007ef08] => 0000000000000000
mem[000000000007ef10] => 0000000000000000
mem[000000000007ef18] => 0000000000000000
mem[000000000007ef20] => 0000000000000000
mem[000000000007ef28] => 0000000000000000
mem[000000000007ef30] => 0000000000000000
mem[000000000007ef38] => 0000000000000000
mem[000000000007ef40] => 0000000000000000
mem[000000000007ef48] => 0000000000000000
mem[000000000007ef50] => 0000000000000000
mem[000000000007ef58] => 0000000000000000
mem[000000000007ef60] => 0000000000000000
mem[000000000007ef68] => 0000000000000000
mem[000000000007ef70] => 0000000000000000
mem[000000000007ef78] => 0000000000000000
ref: store(0x7ef10, 4, f, "00000000a4cf828d")
ref: load(0x7ef10, 8)
ref[0000000000059300] <- 0000000000000000
ref[0000000000059308] <- 0000000000000000
ref[0000000000059310] <- 0000000000000000
ref[0000000000059318] <- 0000000000000000
ref[0000000000059320] <- 0000000000000000
ref[0000000000059328] <- 0000000000000000
ref[0000000000059330] <- 0000000000000000
ref[0000000000059338] <- 0000000000000000
ref[0000000000059340] <- 0000000000000000
ref[0000000000059348] <- 0000000000000000
ref[0000000000059350] <- 0000000000000000
ref[0000000000059358] <- 0000000000000000
ref[0000000000059360] <- 0000000000000000
ref[0000000000059368] <- 0000000000000000
ref[0000000000059370] <- 0000000000000000
ref[0000000000059378] <- 0000000000000000
ref[000000000007ec06] => 0000000000000000
ref[000000000007ec0e] => 0000000000000000
ref[000000000007ec16] => 0000000000000000
ref[000000000007ec1e] => 0000000000000000
ref[000000000007ec26] => 0000000000000000
ref[000000000007ec2e] => 0000000000000000
ref[000000000007ec36] => 0000000000000000
ref[000000000007ec3e] => 0000000000000000
ref[000000000007ec46] => 0000000000000000
ref[000000000007ec4e] => 0000000000000000
ref[000000000007ec56] => 0000000000000000
ref[000000000007ec5e] => 0000000000000000
ref[000000000007ec66] => 0000000000000000
ref[000000000007ec6e] => 0000000000000000
ref[000000000007ec76] => 0000000000000000
ref[000000000007ec7e] => 0000000000000000
ref: check_internal()
ref: load(0x7ef10, 4)
ref: check_internal()
mem[0000000000023f80] <- 00000000631cb78c
mem[0000000000023f88] <- 0000000000000000
mem[0000000000023f90] <- 0000000000000000
mem[0000000000023f98] <- 0000000000000000
mem[0000000000023fa0] <- 0000000000000000
mem[0000000000023fa8] <- 0000000000000000
mem[0000000000023fb0] <- 0000000000000000
mem[0000000000023fb8] <- 0000000000000000
mem[0000000000023fc0] <- 0000000000000000
mem[0000000000023fc8] <- 0000000000000000
mem[0000000000023fd0] <- 0000000000000000
mem[0000000000023fd8] <- 0000000000000000
mem[0000000000023fe0] <- 0000000000000000
mem[0000000000023fe8] <- 0000000000000000
mem[0000000000023ff0] <- 0000000000000000
mem[0000000000023ff8] <- 0000000000000000
mem[0000000000035380] => 0000000000000000
mem[0000000000035388] => 0000000000000000
mem[0000000000035390] => 0000000000000000
mem[0000000000035398] => 0000000000000000
mem[00000000000353a0] => 0000000000000000
mem[00000000000353a8] => 0000000000000000
mem[00000000000353b0] => 0000000000000000
mem[00000000000353b8] => 0000000000000000
mem[00000000000353c0] => 0000000000000000
mem[00000000000353c8] => 0000000000000000
mem[00000000000353d0] => 0000000000000000
mem[00000000000353d8] => 0000000000000000
mem[00000000000353e0] => 0000000000000000
mem[00000000000353e8] => 0000000000000000
mem[00000000000353f0] => 0000000000000000
mem[00000000000353f8] => 0000000000000000
ref: store(0x35394, 4, f0, "0000000000000000")
ref: load(0x35394, 8)
ref[000000000001b780] <- 0000000000000000
ref[000000000001b788] <- 0000000000000000
ref[000000000001b790] <- 0000000000000000
ref[000000000001b798] <- 0000000000000000
ref[000000000001b7a0] <- 0000000000000000
ref[000000000001b7a8] <- 0000000000000000
ref[000000000001b7b0] <- 0000000000000000
ref[000000000001b7b8] <- 0000000000000000
ref[000000000001b7c0] <- 0000000000000000
ref[000000000001b7c8] <- 0000000000000000
ref[000000000001b7d0] <- 0000000000000000
ref[000000000001b7d8] <- 0000000000000000
ref[000000000001b7e0] <- 0000000000000000
ref[000000000001b7e8] <- 0000000000000000
ref[000000000001b7f0] <- 0000000041090ee2
ref[000000000001b7f8] <- 0000000000000000
ref[0000000000035007] => 0000000000000000
ref[000000000003500f] => 0000000000000000
ref[0000000000035017] => 0000000000000000
ref[000000000003501f] => 0000000000000000
ref[0000000000035027] => 0000000000000000
ref[000000000003502f] => 0000000000000000
ref[0000000000035037] => 0000000000000000
ref[000000000003503f] => 0000000000000000
ref[0000000000035047] => 0000000000000000
ref[000000000003504f] => 0000000000000000
ref[0000000000035057] => 0000000000000000
ref[000000000003505f] => 0000000000000000
ref[0000000000035067] => 0000000000000000
ref[000000000003506f] => 0000000000000000
ref[0000000000035077] => 0000000000000000
ref[000000000003507f] => 0000000000000000
ref: check_internal()
ref: load(0x35394, 4)
ref: check_internal()
mem[0000000000013900] <- 0000000000000000
mem[0000000000013908] <- 0000000000000000
mem[0000000000013910] <- 0000000000000000
mem[0000000000013918] <- 0000000000000000
mem[0000000000013920] <- 0000000000000000
mem[0000000000013928] <- 0000000000000000
mem[0000000000013930] <- 0000000000000000
mem[0000000000013938] <- 0000000000000000
mem[0000000000013940] <- 0000000000000000
mem[0000000000013948] <- 0000000000000000
mem[0000000000013950] <- 0000000000000000
mem[0000000000013958] <- 0000000000000000
mem[0000000000013960] <- 0000000000000000
mem[0000000000013968] <- 0000000000000000
mem[0000000000013970] <- 000000007de30d2c
mem[0000000000013978] <- 0000000000000000
mem[0000000000006500] => 0000000000000000
mem[0000000000006508] => 0000000000000000
mem[0000000000006510] => 0000000000000000
mem[0000000000006518] => 0000000000000000
mem[0000000000006520] => 0000000000000000
mem[0000000000006528] => 0000000000000000
mem[0000000000006530] => 0000000000000000
mem[0000000000006538] => 0000000000000000
mem[0000000000006540] => 0000000000000000
mem[0000000000006548] => 0000000000000000
mem[0000000000006550] => 0000000000000000
mem[0000000000006558] => 0000000000000000
mem[0000000000006560] => 0000000000000000
mem[0000000000006568] => 0000000000000000
mem[0000000000006570] => 0000000000000000
mem[0000000000006578] => 0000000000000000
ref: store(0x650c, 4, f0, "0000000000000000")
ref: load(0x650c, 8)
ref[000000000004e100] <- 0000000000000000
ref[000000000004e108] <- 00000000b06367af
ref[000000000004e110] <- 0000000000000000
ref[000000000004e118] <- 0000000000000000
ref[000000000004e120] <- 0000000000000000
ref[000000000004e128] <- 0000000000000000
ref[000000000004e130] <- 0000000000000000
ref[000000000004e138] <- 0000000000000000
ref[000000000004e140] <- 0000000000000000
ref[000000000004e148] <- 0000000000000000
ref[000000000004e150] <- 0000000000000000
ref[000000000004e158] <- 0000000000000000
ref[000000000004e160] <- 0000000000000000
ref[000000000004e168] <- 0000000000000000
ref[000000000004e170] <- 0000000000000000
ref[000000000004e178] <- 0000000000000000
ref[0000000000006402] => 0000000000000000
ref[000000000000640a] => 0000000000000000
ref[0000000000006412] => 0000000000000000
ref[000000000000641a] => 0000000000000000
ref[0000000000006422] => 0000000000000000
ref[000000000000642a] => 0000000000000000
ref[0000000000006432] => 0000000000000000
ref[000000000000643a] => 0000000000000000
ref[0000000000006442] => 0000000000000000
ref[000000000000644a] => 0000000000000000
ref[0000000000006452] => 0000000000000000
ref[000000000000645a] => 0000000000000000
ref[0000000000006462] => 0000000000000000
ref[000000000000646a] => 0000000000000000
ref[0000000000006472] => 0000000000000000
ref[000000000000647a] => 0000000000000000
ref: check_internal()
ref: load(0x650c, 4)
ref: check_internal()
mem[0000000000050080] <- 0000000000000000
mem[0000000000050088] <- 0000000000000000
mem[0000000000050090] <- 0000000000000000
mem[0000000000050098] <- 0000000000000000
mem[00000000000500a0] <- 0000000000000000
mem[00000000000500a8] <- 0000000000000000
mem[00000000000500b0] <- 0000000000000000
mem[00000000000500b8] <- 0000000000000000
mem[00000000000500c0] <- 0000000000000000
mem[00000000000500c8] <- 0000000000000000
mem[00000000000500d0] <- 0000000000000000
mem[00000000000500d8] <- 0000000000000000
mem[00000000000500e0] <- 0000000000000000
mem[00000000000500e8] <- 0000000000000000
mem[00000000000500f0] <- 0000000000000000
mem[00000000000500f8] <- 0000000026e6147b
mem[0000000000000880] => 0000000000000000
mem[0000000000000888] => 0000000000000000
mem[0000000000000890] => 0000000000000000
mem[0000000000000898] => 0000000000000000
mem[00000000000008a0] => 0000000000000000
mem[00000000000008a8] => 0000000000000000
mem[00000000000008b0] => 0000000000000000
mem[00000000000008b8] => 0000000000000000
mem[00000000000008c0] => 0000000000000000
mem[00000000000008c8] => 0000000034756bdd
mem[00000000000008d0] => 0000000000000000
mem[00000000000008d8] => 0000000000000000
mem[00000000000008e0] => 0000000000000000
mem[00000000000008e8] => 0000000000000000
mem[00000000000008f0] => 0000000000000000
mem[00000000000008f8] => 0000000000000000
ref: store(0x8cc, 4, f0, "0000000000000000")
